2.013450994346972500e+00,5.339892005507651973e+00,5.606770127847178209e+00,5.873648250186702668e+00,6.140526372526229792e+00,6.407404494865756028e+00,2.333340723824373519e+00,0.000000000000000000e+00
5.767690020792999306e+00,2.512450052244124521e+01,2.535103980803736334e+01,2.557757909363348148e+01,2.580411837922958895e+01,2.603065766482570709e+01,2.625719695042182167e+01,0.000000000000000000e+00
3.977600986798078608e+00,1.521264955404296337e+01,1.540638761806337165e+01,1.560012568208378525e+01,1.579386374610419352e+01,1.598760181012459647e+01,1.618133987414501362e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
5.903394882467241978e+00,2.609412998671164985e+01,2.644044736900739068e+01,2.678676475130312440e+01,2.713308213359885457e+01,2.747939951589459540e+01,2.782571689819032201e+01,0.000000000000000000e+00
2.693212478605817584e+00,8.767462393433310908e+00,9.066242174424747446e+00,9.365021955416183985e+00,9.663801736407622300e+00,9.962581517399057063e+00,1.026136129839049893e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
5.611882136936404919e+00,2.450818757186092256e+01,2.494588668028115563e+01,2.538358578870137805e+01,2.582128489712162889e+01,2.625898400554186907e+01,2.669668311396209859e+01,0.000000000000000000e+00
1.631940928075401587e+00,3.597650134148187462e+00,4.026293519646428010e+00,4.454936905144667669e+00,4.883580290642909993e+00,5.312223676141151429e+00,5.740867061639391089e+00,2.000000000000000000e+00
3.546045744794454002e+00,1.303882155617053584e+01,1.329134216984667560e+01,1.354386278352281714e+01,1.379638339719895690e+01,1.404890401087510199e+01,3.847740945958723291e+00,0.000000000000000000e+00
3.637269331263401018e+00,1.345329469693147573e+01,1.365730509460100173e+01,1.386131549227053661e+01,1.406532588994006616e+01,1.426933628760959571e+01,3.880918317595500433e+00,0.000000000000000000e+00
3.597147333677558123e+00,1.320685503515117354e+01,1.337212762505532559e+01,1.353740021495947410e+01,1.370267280486361727e+01,1.386794539476776755e+01,1.403321798467191250e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,2.798537673259058126e-02,9.079839653571437907e-02,1.536114163388381526e-01,2.164244361419619678e-01,0.000000000000000000e+00
3.627606559626275207e+00,1.346428152347388973e+01,1.371975084728625305e+01,1.397522017109861281e+01,1.423068949491098145e+01,1.448615881872334477e+01,1.474162814253570630e+01,2.000000000000000000e+00
6.066379788126585737e-01,9.115672605198859024e-01,1.216496542227114563e+00,1.521425823934342336e+00,1.826355105641569221e+00,2.131284387348798326e+00,1.483242924032809773e+00,0.000000000000000000e+00
2.000487738821694705e+01,2.025569453959374044e+01,2.050651169097054805e+01,2.075732884234735209e+01,2.100814599372415969e+01,2.125896314510096019e+01,5.199364727030883593e+00,0.000000000000000000e+00
1.048685469208271925e+01,1.070458939319627234e+01,1.092232409430982365e+01,1.114005879542338029e+01,1.135779349653693338e+01,1.157552819765048646e+01,1.179326289876403422e+01,0.000000000000000000e+00
1.261542752950440160e+00,1.496421889704426578e+00,1.675481465336274178e+00,1.854541040968122889e+00,2.033600616599970934e+00,2.212660192231819867e+00,2.391719767863669688e+00,0.000000000000000000e+00
1.368824027703122725e+00,2.001084053397181872e+00,2.146179841439619373e+00,2.291275629482055098e+00,2.436371417524491712e+00,2.581467205566927881e+00,2.726562993609363161e+00,0.000000000000000000e+00
1.472853158191314460e+00,2.495151643488323412e+00,2.613036028816771328e+00,2.730920414145217912e+00,2.848804799473665383e+00,2.966689184802111523e+00,3.084573570130561659e+00,0.000000000000000000e+00
1.581787721726615192e+00,3.017890853589416000e+00,3.113527731560901124e+00,3.209164609532388024e+00,3.304801487503874036e+00,3.400438365475360492e+00,3.496075243446847391e+00,0.000000000000000000e+00
1.696312446424823817e+00,3.571864355376650924e+00,3.649337627824169594e+00,3.726810900271689153e+00,3.804284172719207380e+00,3.881757445166726939e+00,3.959230717614247830e+00,0.000000000000000000e+00
1.816521231844813400e+00,4.156874173337675060e+00,4.219542618007625201e+00,4.282211062677573565e+00,4.344879507347523706e+00,4.407547952017473847e+00,4.470216396687422211e+00,0.000000000000000000e+00
1.942023355955997177e+00,4.770485435280858333e+00,4.821105511192217641e+00,4.871725587103576061e+00,4.922345663014933592e+00,4.972965738926293788e+00,5.023585814837653096e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.994078857745126943e+00,5.162168905107336059e+00,5.347084546321991816e+00,5.532000187536648461e+00,5.716915828751307771e+00,5.901831469965965304e+00,6.086747111180625502e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
2.064635533042083804e+00,5.558663710028670657e+00,5.788960560844632397e+00,6.019257411660595025e+00,6.249554262476556765e+00,6.479851113292518505e+00,6.710147964108482022e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
6.046573616368393189e+00,6.307767258825332846e+00,6.568960901282272502e+00,6.830154543739209494e+00,7.091348186196149150e+00,7.352541828653088807e+00,7.613735471110028463e+00,0.000000000000000000e+00
6.009514398889342246e+00,2.655278561725215880e+01,2.677617084340323217e+01,2.699955606955431620e+01,2.722294129570541088e+01,2.744632652185649491e+01,2.766971174800758249e+01,0.000000000000000000e+00
4.198181534174685758e+00,1.636860726184641024e+01,1.655904170876055304e+01,1.674947615567470649e+01,1.693991060258885639e+01,1.713034504950300985e+01,1.732077949641715620e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.814338021630616282e+01,1.845406633670100405e+01,1.876475245709583106e+01,1.907543857749066163e+01,1.938612469788550285e+01,1.969681081828033342e+01,2.000749693867516754e+01,0.000000000000000000e+00
2.141180096497906415e+00,5.978755132250055837e+00,6.247616930675452096e+00,6.516478729100851908e+00,6.785340527526247278e+00,7.054202325951642649e+00,7.323064124377041573e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
2.991710927162641198e+00,1.033894806264269306e+01,1.070382674244684296e+01,1.106870542225099818e+01,1.143358410205514630e+01,1.179846278185929620e+01,1.216334146166344610e+01,2.000000000000000000e+00
1.495284066833535208e+00,2.843820180005165899e+00,3.201091060894726503e+00,3.558361941784288884e+00,3.915632822673848601e+00,4.272903703563409650e+00,4.630174584452971587e+00,0.000000000000000000e+00
7.398971205100594695e+00,3.549386368808284686e+01,3.581113410769496141e+01,3.612840452730709018e+01,3.644567494691920473e+01,3.676294536653133349e+01,3.708021578614344804e+01,0.000000000000000000e+00
4.570416317775608306e+00,1.843640710957415862e+01,1.869613835300781801e+01,1.895586959644147740e+01,1.921560083987513678e+01,1.947533208330879617e+01,1.973506332674244845e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
5.265455312383583220e+00,2.243713225576068027e+01,2.281510120588382051e+01,2.319307015600695721e+01,2.357103910613009035e+01,2.394900805625323770e+01,2.432697700637636729e+01,0.000000000000000000e+00
2.423149780635089012e+00,7.438581379365302837e+00,7.760168649834382038e+00,8.081755920303461238e+00,8.403343190772540439e+00,8.724930461241619639e+00,9.046517731710700616e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.167399990239091245e+00,1.125426277198087455e+01,1.164268970203755948e+01,1.203111663209423732e+01,1.241954356215092048e+01,1.280797049220759831e+01,1.319639742226428147e+01,2.000000000000000000e+00
2.483852537401992078e-01,3.296857424497229849e-01,4.109862311592468731e-01,4.922867198687707058e-01,5.735872085782944829e-01,6.548876972878182601e-01,7.361881859973421482e-01,0.000000000000000000e+00
5.744922535437647859e+00,2.515442379864737177e+01,2.549522470790136808e+01,2.583602561715537149e+01,2.617682652640936780e+01,2.651762743566337477e+01,2.685842834491737463e+01,0.000000000000000000e+00
3.123704344163181990e+00,1.092691315541295083e+01,1.121576885426207326e+01,1.150462455311119747e+01,1.179348025196032168e+01,1.208233595080944411e+01,1.237119164965857010e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.767025861091649830e+00,1.429457611073376633e+01,1.464643209488406583e+01,1.499828807903436356e+01,1.535014406318466129e+01,1.570200004733495547e+01,1.605385603148525675e+01,2.000000000000000000e+00
9.346584080478733680e-01,4.021749397933220560e-02,4.105081349276225033e-01,7.807987758759132868e-01,1.151089416824203404e+00,1.521380057772491856e+00,1.891670698720783639e+00,0.000000000000000000e+00
2.440635117962051126e+00,7.501056652852732931e+00,7.797886151764402030e+00,8.094715650676072016e+00,8.391545149587743779e+00,8.688374648499410213e+00,8.985204147411085529e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
2.625672273598786077e+00,8.426781443292687968e+00,8.723290273072835888e+00,9.019799102852974926e+00,9.316307932633121069e+00,9.612816762413265437e+00,9.909325592193411580e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.488291507123510771e+00,2.779360338146194653e+00,3.106978998679274628e+00,3.434597659212357712e+00,3.762216319745438575e+00,4.089834980278522103e+00,4.417453640811602966e+00,0.000000000000000000e+00
4.656997880502990128e+00,1.892605910852100948e+01,1.919698397537429813e+01,1.946790884222759388e+01,1.973883370908088608e+01,2.000975857593416052e+01,2.028068344278744561e+01,2.000000000000000000e+00
3.066566276111950984e+00,1.060791431963505538e+01,1.086735846420656415e+01,1.112680260877808180e+01,1.138624675334959591e+01,1.164569089792110645e+01,1.190513504249261523e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.503707351367321809e+00,2.840356429962176854e+00,3.151752728001989023e+00,3.463149026041799861e+00,3.774545324081612030e+00,4.085941622121422867e+00,1.875838831890833003e+00,0.000000000000000000e+00
4.465428452095903999e+00,1.787636666652555917e+01,1.813511378747298508e+01,1.839386090842040744e+01,1.865260802936782980e+01,1.891135515031525571e+01,4.770803661305273558e+00,0.000000000000000000e+00
3.066293924170627516e+00,1.057217923293981521e+01,1.079884036105760892e+01,1.102550148917540795e+01,1.125216261729320522e+01,1.147882374541099715e+01,1.170548487352878908e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.931985664231743893e+00,1.513139563851217950e+01,1.546173051952520439e+01,1.579206540053822572e+01,1.612240028155125415e+01,1.645273516256427371e+01,4.324606056886790562e+00,0.000000000000000000e+00
1.358349703157212263e+00,2.103917331204711694e+00,2.406006171339255761e+00,2.708095011473798497e+00,3.010183851608341676e+00,3.312272691742884856e+00,1.718821050317444366e+00,0.000000000000000000e+00
2.664136850459734251e+00,8.577239347484269416e+00,8.832154334429180409e+00,9.087069321374087849e+00,9.341984308318998842e+00,9.596899295263906282e+00,2.969974501449278659e+00,0.000000000000000000e+00
3.952292566804434415e+00,1.509681693518630219e+01,1.530442740187339545e+01,1.551203786856049405e+01,1.571964833524759619e+01,1.592725880193469123e+01,1.613486926862180582e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
8.809378694278946487e-01,9.427981559738221051e-01,2.347954089505798619e-02,3.362313843921485579e-01,6.489832278892385675e-01,9.617350713863294098e-01,1.252099588703460276e+00,0.000000000000000000e+00
4.007142596841664961e+00,1.543527983683918059e+01,1.568736849357418173e+01,1.593945715030918642e+01,1.619154580704418223e+01,1.644363446377918692e+01,4.306709407409051948e+00,0.000000000000000000e+00
2.526850512288765227e+00,7.854466923399160194e+00,8.074102781130656936e+00,8.293738638862155454e+00,8.513374496593652196e+00,8.733010354325148938e+00,2.790393551687265550e+00,0.000000000000000000e+00
1.034067062618398092e+00,3.510682354920203196e-01,5.301421256771072787e-01,7.092160158621941823e-01,8.882899060472805308e-01,1.067363796232366990e+00,1.246437686417453783e+00,0.000000000000000000e+00
1.189342401124483750e+00,1.098430127141255763e+00,1.242205296845727780e+00,1.385980466550201351e+00,1.529755636254673812e+00,1.673530805959147827e+00,1.817305975663618733e+00,0.000000000000000000e+00
1.348255933521120387e+00,1.868555456180285512e+00,1.984051009179174097e+00,2.099546562178059794e+00,2.215042115176948823e+00,2.330537668175836075e+00,2.446033221174724659e+00,0.000000000000000000e+00
1.516264329022989799e+00,2.687410329326110681e+00,2.780096999670197633e+00,2.872783670014285473e+00,2.965470340358373758e+00,3.058157010702462042e+00,3.150843681046549438e+00,0.000000000000000000e+00
1.692748073542290621e+00,3.551003678325487023e+00,3.625317324015199016e+00,3.699630969704909234e+00,3.773944615394622115e+00,3.848258261084333665e+00,3.922571906774045214e+00,0.000000000000000000e+00
1.876622841620590565e+00,4.453442816450578157e+00,4.512976033736320502e+00,4.572509251022062848e+00,4.632042468307805194e+00,4.691575685593548428e+00,4.751108902879288998e+00,0.000000000000000000e+00
2.066403456243980585e+00,5.387220514625626677e+00,5.434874381952373490e+00,5.482528249279122079e+00,5.530182116605873333e+00,5.577835983932621033e+00,5.625489851259369622e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.182017634302784170e+00,1.112174835746387203e+01,1.131362294899222221e+01,1.150549754052057061e+01,1.169737213204892079e+01,1.188924672357727275e+01,1.208112131510561937e+01,2.000000000000000000e+00
5.624044253649805869e-01,6.124779353056863940e-01,6.625514452463920900e-01,7.126249551870980081e-01,7.626984651278037042e-01,8.127719750685095113e-01,8.628454850092153183e-01,0.000000000000000000e+00
5.363394408178132622e+00,2.276920313024703191e+01,2.297912400530543664e+01,2.318904488036384137e+01,2.339896575542223189e+01,2.360888663048064018e+01,2.381880750553903070e+01,0.000000000000000000e+00
3.064506345220762373e+00,1.051311433876048262e+01,1.069219089417897806e+01,1.087126744959746993e+01,1.105034400501597247e+01,1.122942056043446435e+01,1.140849711585295267e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
4.559152416610244174e+00,1.846318249206897733e+01,1.879274245327832205e+01,1.912230241448766677e+01,1.945186237569701504e+01,1.978142233690637042e+01,2.011098229811571159e+01,2.000000000000000000e+00
1.346483609128034997e+00,2.109607543304840238e+00,2.477285207691303004e+00,2.844962872077765326e+00,3.212640536464228092e+00,3.580318200850690857e+00,3.947995865237153623e+00,0.000000000000000000e+00
3.313550696594929068e+00,1.190048318919691006e+01,1.219764195184243860e+01,1.249480071448796714e+01,1.279195947713349391e+01,1.308911823977902777e+01,1.338627700242455454e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
6.065400075442730632e-01,6.772751886326454640e-01,7.480103697210177538e-01,8.187455508093901546e-01,8.894807318977624444e-01,9.602159129861346232e-01,1.030951094074507024e+00,0.000000000000000000e+00
3.399474517799257356e+00,1.233011052214752112e+01,1.261796327277479435e+01,1.290581602340207112e+01,1.319366877402934790e+01,1.348152152465662112e+01,1.376937427528389790e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.550431293016373502e+00,3.092453557411426246e+00,3.422492854123341921e+00,3.752532150835258040e+00,4.082571447547176824e+00,4.412610744259093387e+00,1.945004352317017737e+00,0.000000000000000000e+00
4.361966283239143927e+00,1.733559386407898373e+01,1.760675492427552058e+01,1.787791598447205388e+01,1.814907704466858007e+01,1.842023810486511337e+01,4.682502826483974090e+00,0.000000000000000000e+00
3.033476150266076754e+00,1.041356035262381852e+01,1.064731268306561773e+01,1.088106501350741695e+01,1.111481734394921261e+01,1.134856967439101361e+01,1.158232200483281105e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
4.969457681909062785e+00,2.074136913846954045e+01,2.109210507683745206e+01,2.144284101520537078e+01,2.179357695357329305e+01,2.214431289194121177e+01,2.249504883030912339e+01,2.000000000000000000e+00
1.773407183424785538e+00,4.264880171053301972e+00,4.654611597903067555e+00,5.044343024752835802e+00,5.434074451602604938e+00,5.823805878452373186e+00,2.240104157745102409e+00,2.000000000000000000e+00
3.341539343620576918e+00,1.198456846475732007e+01,1.222733488116949019e+01,1.247010129758165142e+01,1.271286771399382687e+01,1.295563413040598988e+01,3.632012409556573118e+00,0.000000000000000000e+00
3.555533947927426830e+00,1.299699771600337961e+01,1.316523036288443649e+01,1.333346300976549337e+01,1.350169565664655380e+01,1.366992830352760890e+01,3.756608661263508786e+00,0.000000000000000000e+00
3.530556679642642415e+00,1.283969748038324177e+01,1.297963225401746001e+01,1.311956702765168181e+01,1.325950180128589828e+01,1.339943657492012186e+01,3.697856912149112496e+00,0.000000000000000000e+00
3.476209622473613869e+00,1.253762170293978251e+01,1.265408230040146798e+01,1.277054289786315344e+01,1.288700349532483003e+01,1.300346409278651372e+01,3.615510786829410517e+00,0.000000000000000000e+00
3.395363796752542740e+00,1.210465829581128894e+01,1.220105660761159250e+01,1.229745491941189250e+01,1.239385323121219784e+01,1.249025154301249962e+01,3.510738730965513810e+00,0.000000000000000000e+00
3.290325559869968330e+00,1.155317946320037947e+01,1.163256086045249305e+01,1.171194225770460484e+01,1.179132365495671841e+01,1.187070505220883021e+01,3.385399071353583089e+00,0.000000000000000000e+00
3.163864370860772102e+00,1.089790473505344082e+01,1.096294979050796137e+01,1.102799484596248014e+01,1.109303990141700247e+01,1.115808495687151591e+01,1.122313001232603646e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.905609022874518832e+00,1.485918668867240910e+01,1.507078656203026235e+01,1.528238643538811914e+01,1.549398630874597771e+01,1.570558618210382917e+01,1.591718605546168774e+01,2.000000000000000000e+00
1.591863162192505454e+00,3.220624984130021851e+00,3.470803654559641682e+00,3.720982324989259293e+00,3.971160995418878681e+00,4.221339665848496736e+00,1.890950194314413135e+00,0.000000000000000000e+00
5.669693825097780859e+00,2.453199713973550899e+01,2.474343623427114380e+01,2.495487532880677151e+01,2.516631442334239566e+01,2.537775351787803402e+01,5.913276480092965137e+00,0.000000000000000000e+00
3.719731580587493980e+00,1.385836304839583377e+01,1.403880864570792575e+01,1.421925424302000707e+01,1.439969984033209549e+01,1.458014543764417859e+01,3.935010949360873145e+00,0.000000000000000000e+00
1.743904930075838466e+00,3.877025354000708468e+00,4.023131232853312866e+00,4.169237111705917265e+00,4.315342990558523439e+00,4.461448869411126950e+00,4.607554748263734901e+00,0.000000000000000000e+00
2.700186383646962174e+00,8.607692192073264081e+00,8.713989863280479753e+00,8.820287534487693648e+00,8.926585205694903991e+00,9.032882876902119662e+00,9.139180548109328228e+00,2.000000000000000000e+00
